case_id: gabls1_n032_weno9_control_wallf300
julia: /shared/home/greg/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia
version: 1.12.6
active_project: /shared/home/greg/review-coordination/sld-filtered-wall-freeze-20260923-v2/source/BreezeEvaluation-sld-filtered-wall/cases/gabls3/runner/Project.toml
started_utc: 2026-09-23T05:34:35.243
nx: 32
spacing: 12.5
closure_name: none
filter_seconds: 300.0
wall_filter_seconds: 300.0
support: 1
resolved_flux_factor: 1.0
resolved_transport: covariance
stop_time: 32400.0
seed: 123
theta_initial_sha256: 1f5db33f2971ee607ac46b1a014b038a09fc876cc1669394dce023a9aa2f198b
initial_dt: 0.5
wizard_cfl: 0.7
architecture: CUDAGPU
diagnostics_enabled: true
surface_law_source: /shared/home/greg/review-coordination/sld-filtered-wall-freeze-20260923-v2/source/BreezeEvaluation-sld-filtered-wall/source_snapshots/gabls1/original/source/src/BoundaryConditions/gabls_rough_wall_coefficient.jl
